id,area,major_axis,minor_axis,angle,circularity,feret_diameter,aspect_ratio,roundness,solidity,defect_type
247LC.A.1,432.05,69.555,7.909,81.798,0.143,85.075,8.795,0.114,0.51,Crack
247LC.A.2,538.002,80.915,8.466,154.721,0.126,94.744,9.558,0.105,0.474,Crack
247LC.A.3,138.915,25.235,7.009,16.517,0.478,25.538,3.6,0.278,0.822,Crack
247LC.A.4,1643.438,48.896,42.794,156.904,0.729,50.532,1.143,0.875,0.923,Pore
247LC.A.5,143.624,37.861,4.83,128.603,0.149,48.825,7.839,0.128,0.441,Crack
247LC.A.6,196.6,38.072,6.575,105.186,0.195,47.753,5.79,0.173,0.504,Crack
247LC.A.7,1787.062,51.644,44.059,34.747,0.782,55.122,1.172,0.853,0.936,Pore
247LC.A.8,173.055,27.871,7.906,92.767,0.097,51.283,3.526,0.284,0.311,Crack
247LC.A.9,144.801,26.124,7.057,59.305,0.165,44.287,3.702,0.27,0.379,Crack
247LC.A.10,361.415,22.134,20.79,47.21,0.903,24.091,1.065,0.939,0.932,Pore
247LC.A.11,102.421,17.117,7.619,57.668,0.396,20.182,2.247,0.445,0.696,Crack
247LC.A.12,866.454,54.503,20.241,164.504,0.112,104.212,2.693,0.371,0.38,Crack
247LC.A.13,149.51,19.785,9.622,125.872,0.605,22.368,2.056,0.486,0.791,Crack
247LC.A.14,124.788,20.806,7.636,116.199,0.552,22.342,2.725,0.367,0.812,Crack
247LC.A.15,148.333,20.565,9.184,51.706,0.164,36.714,2.239,0.447,0.329,Crack
247LC.A.16,115.37,24.802,5.923,58.842,0.252,30.166,4.188,0.239,0.51,Crack
247LC.A.17,593.333,66.157,11.419,150.796,0.152,95.117,5.793,0.173,0.516,Crack
247LC.A.18,148.333,14.279,13.227,158.383,0.932,15.421,1.079,0.926,0.93,Pore
247LC.A.19,282.54,22.438,16.032,15.536,0.441,28.891,1.4,0.715,0.693,Pore with Crack
247LC.A.20,1679.933,46.845,45.66,139.546,0.663,58.751,1.026,0.975,0.885,Pore
247LC.A.21,1557.499,50.375,39.366,115.869,0.573,55.24,1.28,0.781,0.891,Pore with Crack
247LC.A.22,1025.383,40.219,32.461,126.973,0.865,41.543,1.239,0.807,0.948,Pore
247LC.A.23,507.394,57.638,11.209,123.585,0.289,61.855,5.142,0.194,0.668,Crack
247LC.A.24,104.775,26.682,5,89.066,0.242,31.54,5.337,0.187,0.571,Crack
247LC.A.25,174.233,46.541,4.767,163.278,0.165,51.581,9.764,0.102,0.592,Crack
247LC.A.26,523.875,69.788,9.558,122.325,0.196,75.951,7.302,0.137,0.579,Crack
247LC.A.27,467.367,26.748,22.247,30.307,0.895,28.829,1.202,0.832,0.934,Pore
247LC.A.28,1649.324,69.445,30.24,75.402,0.065,153.601,2.296,0.435,0.256,Crack
247LC.A.29,137.738,24.177,7.254,37.513,0.357,28.397,3.333,0.3,0.624,Crack
247LC.A.30,300.198,62.452,6.12,81.284,0.141,72.428,10.204,0.098,0.512,Crack
247LC.A.31,1278.491,46.664,34.884,111.055,0.828,47.107,1.338,0.748,0.944,Pore
247LC.A.32,482.672,64.214,9.57,130.865,0.247,68.631,6.71,0.149,0.662,Crack
247LC.A.33,113.016,30.328,4.745,143.77,0.271,33.425,6.392,0.156,0.61,Crack
247LC.A.34,197.778,57.707,4.364,29.474,0.131,62.912,13.224,0.076,0.553,Crack
247LC.A.35,1543.372,45.245,43.433,49.85,0.402,52.407,1.042,0.96,0.822,Pore
247LC.A.36,140.093,20.904,8.533,13.221,0.632,20.955,2.45,0.408,0.821,Crack
247LC.A.37,1331.467,59.22,28.627,148.825,0.188,93.096,2.069,0.483,0.588,Pore with Crack
247LC.A.38,342.579,45.748,9.535,140.679,0.16,71.182,4.798,0.208,0.433,Crack
247LC.A.39,174.233,21.807,10.173,132.739,0.319,26.688,2.144,0.466,0.613,Crack
247LC.A.40,142.447,40.287,4.502,101.075,0.16,47.27,8.949,0.112,0.514,Crack
247LC.A.41,216.614,19.102,14.439,47.204,0.885,20.842,1.323,0.756,0.934,Pore
247LC.A.42,296.666,37.402,10.099,71.363,0.192,56.421,3.704,0.27,0.458,Crack
247LC.A.43,107.13,31.448,4.337,96.829,0.288,31.07,7.25,0.138,0.689,Crack
247LC.A.44,135.384,17.924,9.617,56.663,0.303,25.423,1.864,0.537,0.518,Crack
247LC.A.45,983.002,38.743,32.305,70.652,0.802,40.51,1.199,0.834,0.926,Pore
247LC.A.46,2883.08,78.659,46.668,72.535,0.417,101.58,1.686,0.593,0.703,Pore with Crack
247LC.A.47,2014.271,60.871,42.133,23.011,0.222,75.562,1.445,0.692,0.673,Pore with Crack
247LC.A.48,3369.284,69.293,61.909,31.194,0.593,78.392,1.119,0.893,0.895,Pore
247LC.A.49,596.865,66.462,11.434,108.433,0.221,73.429,5.812,0.172,0.537,Pore with Crack
247LC.A.50,1849.457,51.787,45.471,23.697,0.821,55.622,1.139,0.878,0.947,Pore
247LC.A.51,676.918,34.928,24.676,164.584,0.808,36.602,1.415,0.706,0.92,Pore
247LC.A.52,200.132,22.922,11.117,10.644,0.235,37.081,2.062,0.485,0.453,Crack
247LC.A.53,310.793,40.399,9.795,11.457,0.128,67.253,4.124,0.242,0.36,Crack
247LC.A.54,463.836,82.549,7.154,54.478,0.104,100.912,11.538,0.087,0.5,Crack
247LC.A.55,699.285,30.206,29.476,136.932,0.768,34.737,1.025,0.976,0.907,Pore
247LC.A.56,167.169,24.977,8.522,81.596,0.375,31.07,2.931,0.341,0.659,Crack
247LC.A.57,1601.057,47.06,43.318,154.142,0.82,50.064,1.086,0.92,0.944,Pore
247LC.A.58,169.524,15.719,13.732,137.276,0.958,17.156,1.145,0.874,0.929,Pore
247LC.A.59,178.942,36.058,6.319,56.211,0.268,40.365,5.707,0.175,0.65,Crack
247LC.A.60,947.685,37.21,32.428,42.07,0.611,40.728,1.147,0.871,0.895,Pore
247LC.A.61,925.317,46.834,25.156,6.983,0.097,90.649,1.862,0.537,0.371,Crack
247LC.A.62,217.791,43.111,6.432,137.962,0.197,48.825,6.702,0.149,0.551,Crack
247LC.A.63,601.574,29.524,25.943,56.262,0.871,31.296,1.138,0.879,0.935,Pore
247LC.A.64,714.59,83.636,10.879,83.592,0.153,105.38,7.688,0.13,0.444,Crack
247LC.A.65,135.384,17.781,9.694,127.334,0.553,21.067,1.834,0.545,0.833,Crack
247LC.A.66,801.706,39.411,25.9,153.264,0.11,79.213,1.522,0.657,0.334,Crack
247LC.A.67,1014.788,91.321,14.149,165.312,0.177,110.01,6.454,0.155,0.539,Crack
247LC.A.68,3200.937,121.984,33.411,142.906,0.208,159.699,3.651,0.274,0.529,Pore with Crack
247LC.A.69,113.016,20.066,7.171,155.165,0.415,25.307,2.798,0.357,0.649,Crack
247LC.A.70,516.812,72.188,9.115,69.731,0.158,78.422,7.919,0.126,0.538,Crack
247LC.A.71,330.807,36.57,11.518,148.581,0.271,43.94,3.175,0.315,0.613,Crack
247LC.A.72,645.132,56.959,14.421,66.089,0.122,94.196,3.95,0.253,0.434,Crack
247LC.A.73,7354.268,110.704,84.584,4.64,0.239,164.997,1.309,0.764,0.633,Pore with Crack
247LC.A.74,586.269,46.036,16.215,175.119,0.309,54.941,2.839,0.352,0.651,Crack
247LC.A.75,548.598,40.965,17.051,51.193,0.131,75.25,2.403,0.416,0.342,Crack
247LC.A.76,216.614,28.211,9.776,127.597,0.202,43.738,2.886,0.347,0.444,Crack
247LC.A.77,256.64,31.184,10.479,16.662,0.566,32.132,2.976,0.336,0.823,Crack
247LC.A.78,1417.407,64.465,27.995,179.312,0.334,86.855,2.303,0.434,0.666,Pore with Crack
247LC.A.79,168.346,38.951,5.503,82.991,0.169,43.738,7.078,0.141,0.566,Crack
247LC.A.80,3793.093,81.878,58.984,9.301,0.381,124.72,1.388,0.72,0.722,Pore with Crack
247LC.A.81,1250.237,40.44,39.363,144.89,0.834,42.537,1.027,0.973,0.952,Pore
247LC.A.82,507.394,50.318,12.839,66.546,0.123,88.792,3.919,0.255,0.346,Crack
247LC.A.83,161.283,20.966,9.795,128.534,0.23,28.645,2.141,0.467,0.452,Crack
247LC.A.84,137.738,29.37,5.971,162.026,0.314,32.26,4.919,0.203,0.665,Crack
247LC.A.85,674.563,39.012,22.016,173.349,0.493,47.666,1.772,0.564,0.771,Pore with Crack
247LC.A.86,157.751,27.259,7.368,123.169,0.222,37.034,3.699,0.27,0.444,Crack
247LC.A.87,121.257,19.21,8.037,163.652,0.712,19.948,2.39,0.418,0.904,Crack
247LC.A.88,1325.581,41.447,40.722,169.097,0.836,44.06,1.018,0.983,0.94,Pore
247LC.A.89,120.079,22.194,6.889,134.316,0.454,24.599,3.222,0.31,0.729,Crack
247LC.A.90,380.251,23.972,20.196,68.763,0.895,25.607,1.187,0.842,0.932,Pore
247LC.A.91,1655.211,49.871,42.258,90.364,0.8,51.409,1.18,0.847,0.953,Pore
247LC.A.92,164.815,40.289,5.209,54.485,0.178,48.39,7.735,0.129,0.533,Crack
247LC.A.93,1413.875,46.826,38.445,115.427,0.784,48.487,1.218,0.821,0.92,Pore
247LC.A.94,224.854,45.069,6.352,39.438,0.276,46.263,7.095,0.141,0.673,Crack
247LC.A.95,394.378,44.589,11.261,109.342,0.421,43.684,3.959,0.253,0.731,Crack
247LC.A.96,545.066,26.837,25.86,13.864,0.902,28.48,1.038,0.964,0.939,Pore
247LC.A.97,316.68,54.782,7.36,152.755,0.177,63.127,7.443,0.134,0.587,Crack
247LC.A.98,157.751,23.574,8.52,22.39,0.55,25.399,2.767,0.361,0.805,Crack
247LC.A.99,195.423,35.913,6.928,51.248,0.238,43.94,5.183,0.193,0.6,Crack
247LC.A.100,1232.579,48.138,32.601,82.971,0.5,64.601,1.477,0.677,0.8,Pore with Crack
247LC.A.101,639.246,30.667,26.541,177.842,0.903,31.763,1.155,0.865,0.942,Pore
247LC.A.102,109.484,20.032,6.959,15.372,0.195,32.26,2.879,0.347,0.432,Crack
247LC.A.103,825.251,34.101,30.812,160.441,0.857,35.209,1.107,0.904,0.94,Pore
247LC.A.104,184.828,37.065,6.349,106.082,0.109,64.236,5.838,0.171,0.339,Crack
247LC.A.105,3386.942,74.841,57.621,106.773,0.838,74.826,1.299,0.77,0.962,Pore
247LC.A.106,138.915,25.512,6.933,91.7,0.472,26.399,3.68,0.272,0.871,Crack
247LC.A.107,788.756,33.484,29.993,141.706,0.856,35.591,1.116,0.896,0.93,Pore
247LC.A.108,202.487,36.006,7.16,103.214,0.269,39.211,5.028,0.199,0.553,Crack
247LC.A.109,151.865,22.414,8.627,77.814,0.612,23.422,2.598,0.385,0.857,Crack
247LC.A.110,2765.355,112.256,31.365,93.904,0.159,187.33,3.579,0.279,0.482,Pore with Crack
247LC.A.111,144.801,45.931,4.014,107.458,0.11,57.022,11.443,0.087,0.449,Crack
247LC.A.112,135.384,28.583,6.031,115.063,0.285,34.482,4.74,0.211,0.584,Crack
247LC.A.113,143.624,19.07,9.589,78.422,0.576,21.619,1.989,0.503,0.755,Crack
247LC.A.114,123.611,23.676,6.647,92.185,0.349,26.422,3.562,0.281,0.619,Crack
247LC.A.115,2669.998,70.406,48.285,35.554,0.321,111.249,1.458,0.686,0.642,Pore with Crack
247LC.A.116,387.315,75.087,6.568,90.293,0.147,80.32,11.433,0.087,0.649,Crack
247LC.A.117,455.595,67.818,8.554,81.792,0.176,81.086,7.929,0.126,0.618,Crack
247LC.A.118,149.51,15.663,12.154,160.318,0.929,16.562,1.289,0.776,0.914,Pore
247LC.A.119,287.249,44.441,8.23,69.21,0.153,58.681,5.4,0.185,0.406,Crack
247LC.A.120,104.775,21.232,6.283,81.37,0.462,23.422,3.379,0.296,0.771,Crack
247LC.A.121,764.034,32.089,30.316,17.429,0.905,33.966,1.058,0.945,0.947,Pore
247LC.A.122,933.558,38.291,31.043,13.793,0.813,41.586,1.233,0.811,0.932,Pore
247LC.A.123,323.743,24.409,16.887,64.278,0.911,25.237,1.445,0.692,0.935,Pore
247LC.A.124,302.553,39.66,9.713,120.478,0.128,69.415,4.083,0.245,0.298,Crack
247LC.A.125,2003.676,52.438,48.651,117.357,0.869,54.489,1.078,0.928,0.961,Pore
247LC.A.126,2067.247,98.596,26.696,99.726,0.185,139.169,3.693,0.271,0.534,Pore with Crack
247LC.A.127,667.5,33.212,25.59,175.952,0.696,37.113,1.298,0.771,0.894,Pore
247LC.A.128,400.264,25.604,19.905,89.82,0.291,38.115,1.286,0.777,0.601,Crack
247LC.A.129,862.923,42.572,25.808,72.659,0.214,72.135,1.65,0.606,0.458,Crack
247LC.A.130,328.452,28.059,14.904,6.336,0.662,28.952,1.883,0.531,0.889,Pore
247LC.A.131,1440.952,44.379,41.341,86.568,0.751,50.66,1.074,0.932,0.922,Pore
247LC.A.132,580.383,35.396,20.877,144.056,0.421,40.785,1.695,0.59,0.688,Pore with Crack
247LC.A.133,211.905,41.591,6.487,57.623,0.314,41.868,6.411,0.156,0.705,Crack
247LC.A.134,387.315,57.656,8.553,80.648,0.16,75.5,6.741,0.148,0.531,Crack
247LC.A.135,309.616,55.576,7.093,123.61,0.107,79.146,7.835,0.128,0.354,Crack
247LC.A.136,103.598,25.091,5.257,85.401,0.387,25.167,4.773,0.21,0.782,Crack
247LC.A.137,867.632,57.076,19.355,52.027,0.221,83.736,2.949,0.339,0.553,Pore with Crack
247LC.A.138,147.156,14.703,12.743,103.972,0.925,15.648,1.154,0.867,0.926,Pore
247LC.A.139,522.698,27.502,24.199,158.904,0.915,28.829,1.137,0.88,0.945,Pore
247LC.A.140,407.328,48.637,10.663,58.671,0.187,63.201,4.561,0.219,0.478,Crack
247LC.A.141,273.122,40.446,8.598,95.745,0.303,42.537,4.704,0.213,0.599,Crack
247LC.A.142,141.27,31.267,5.753,77.892,0.277,33.283,5.435,0.184,0.606,Crack
247LC.A.143,197.778,28.45,8.851,80.184,0.443,28.829,3.214,0.311,0.776,Crack
247LC.A.144,396.733,36.536,13.826,123.156,0.127,61.195,2.643,0.378,0.326,Crack
247LC.A.145,795.82,36.08,28.084,118.466,0.314,56.191,1.285,0.778,0.633,Crack
247LC.A.146,102.421,11.641,11.203,87.677,0.957,12.7,1.039,0.962,0.921,Pore
247LC.A.147,593.333,58.062,13.011,101.639,0.282,64.738,4.463,0.224,0.653,Crack
247LC.A.148,1300.859,107.533,15.403,109.638,0.143,142.649,6.981,0.143,0.455,Crack
247LC.A.149,359.061,60.68,7.534,77.967,0.224,63.201,8.054,0.124,0.688,Crack
247LC.A.150,238.981,40.703,7.476,81.341,0.318,42.371,5.445,0.184,0.744,Crack
247LC.A.151,844.087,38.362,28.015,33.989,0.816,39.495,1.369,0.73,0.923,Pore
247LC.A.152,277.831,19.989,17.697,106.823,0.902,20.871,1.13,0.885,0.92,Pore
247LC.A.153,171.878,39.959,5.477,131.737,0.218,44.92,7.296,0.137,0.559,Crack
247LC.A.154,1485.687,52.383,36.112,45.701,0.489,58.811,1.451,0.689,0.865,Pore
247LC.A.155,101.243,20.644,6.244,20.826,0.523,21.97,3.306,0.302,0.811,Crack
247LC.A.156,247.222,40.542,7.764,57.776,0.352,41.868,5.222,0.192,0.749,Crack
247LC.A.157,141.27,16.744,10.742,106.112,0.853,17.894,1.559,0.642,0.913,Pore
247LC.A.158,532.116,79.555,8.516,77.593,0.186,85.33,9.342,0.107,0.658,Crack
247LC.A.159,279.008,49.478,7.18,95.896,0.149,65.001,6.891,0.145,0.474,Crack
247LC.A.160,349.643,53.698,8.29,84.578,0.186,62.187,6.477,0.154,0.597,Crack
247LC.A.161,1756.454,54.314,41.175,81.493,0.33,77.91,1.319,0.758,0.692,Pore with Crack
247LC.A.162,649.841,37.296,22.185,30.615,0.248,47.107,1.681,0.595,0.52,Crack
247LC.A.163,223.677,23.688,12.023,166.787,0.47,27.125,1.97,0.508,0.785,Pore with Crack
247LC.A.164,654.55,45.053,18.498,47.246,0.142,75.234,2.436,0.411,0.373,Crack
247LC.A.165,299.021,33.95,11.214,60.508,0.434,37.034,3.027,0.33,0.69,Crack
247LC.A.166,140.093,24.589,7.254,74.391,0.341,29.515,3.39,0.295,0.609,Crack
247LC.A.167,174.233,21.279,10.425,65.923,0.334,31.07,2.041,0.49,0.637,Crack
247LC.A.168,299.021,29.697,12.82,92.048,0.235,44.697,2.316,0.432,0.522,Crack
247LC.A.169,115.37,12.804,11.472,125.229,0.906,13.724,1.116,0.896,0.883,Pore
247LC.A.170,695.754,61.204,14.474,106.486,0.215,83.172,4.229,0.236,0.538,Crack
247LC.A.171,1218.452,40.806,38.019,97.187,0.864,42.551,1.073,0.932,0.947,Pore
247LC.A.172,144.801,14.325,12.87,84.458,0.936,15.535,1.113,0.898,0.928,Pore
247LC.A.173,290.78,78.163,4.737,68.182,0.111,82.211,16.502,0.061,0.537,Crack
247LC.A.174,546.243,26.866,25.888,56.7,0.853,28.48,1.038,0.964,0.933,Pore
247LC.A.175,125.966,32.492,4.936,92.856,0.219,37.991,6.583,0.152,0.695,Crack
247LC.A.176,656.904,35.018,23.884,68.03,0.099,78.136,1.466,0.682,0.242,Crack
247LC.A.177,1167.83,41.765,35.602,172.935,0.883,42.744,1.173,0.852,0.949,Pore
247LC.A.178,240.159,32.245,9.483,72.695,0.292,41.529,3.4,0.294,0.557,Crack
247LC.A.179,109.484,14.009,9.951,98.362,0.7,15.112,1.408,0.71,0.819,Pore
247LC.A.180,1164.298,40.02,37.042,151.499,0.92,42.315,1.08,0.926,0.96,Pore
247LC.A.181,401.442,44.402,11.511,105.137,0.213,61.855,3.857,0.259,0.474,Crack
247LC.A.182,131.852,38.761,4.331,66.593,0.203,41.755,8.95,0.112,0.577,Crack
247LC.A.183,257.817,28.16,11.657,77.346,0.209,43.684,2.416,0.414,0.446,Crack
247LC.A.184,2961.02,78.731,47.886,125.039,0.36,81.545,1.644,0.608,0.801,Pore
247LC.A.185,419.134,29.216,18.266,16.495,0.683,31.635,1.599,0.625,0.877,Pore
247LC.A.186,941.875,35.793,33.504,168.208,0.899,37.415,1.068,0.936,0.948,Pore
247LC.A.187,223.695,51.238,5.559,136.892,0.154,59.865,9.218,0.108,0.524,Crack
247LC.A.188,1893.169,77.381,31.151,60.208,0.182,111.127,2.484,0.403,0.609,Pore with Crack
247LC.A.189,1371.605,48.906,35.709,154.005,0.146,76.448,1.37,0.73,0.485,Pore with Crack
247LC.A.190,1524.66,65.495,29.64,83.966,0.268,84.745,2.21,0.453,0.608,Pore with Crack
247LC.A.191,187.198,34.294,6.95,65.184,0.225,41.757,4.934,0.203,0.54,Crack
247LC.A.192,3353.075,69.807,61.158,147.708,0.885,71.325,1.141,0.876,0.965,Pore
247LC.A.193,279.03,19.696,18.038,101.218,0.932,20.843,1.092,0.916,0.928,Pore
247LC.A.194,322.592,28.857,14.233,141.552,0.561,32.261,2.027,0.493,0.822,Pore
247LC.A.195,7190.038,103.669,88.306,87.374,0.331,181.985,1.174,0.852,0.672,Pore with Crack
247LC.A.196,178.956,15.622,14.585,71.508,0.831,17.156,1.071,0.934,0.889,Pore
247LC.A.197,189.552,34.684,6.958,98.028,0.134,58.331,4.985,0.201,0.4,Crack
