id,area,major_axis,minor_axis,angle,circularity,feret_diameter,aspect_ratio,roundness,solidity,defect_type
247LC.A.198,384.991,37.086,13.217,111.166,0.317,42.925,2.806,0.356,0.739,Crack
247LC.A.199,1080.802,38.054,36.163,47.747,0.85,40.381,1.052,0.95,0.945,Pore
247LC.A.200,1100.816,104.905,13.361,103.019,0.154,128.532,7.852,0.127,0.57,Crack
247LC.A.201,2175.731,58.051,47.721,162.063,0.834,59.914,1.216,0.822,0.945,Pore
247LC.A.202,908.909,41.178,28.104,146.679,0.174,63.954,1.465,0.682,0.413,Crack
247LC.A.203,412.07,52.118,10.067,58.087,0.119,79.654,5.177,0.193,0.354,Crack
247LC.A.204,593.381,62.147,12.157,73.866,0.2,78.425,5.112,0.196,0.608,Crack
247LC.A.205,1769.548,54.004,41.72,151.257,0.803,56.392,1.294,0.773,0.949,Pore
247LC.A.206,173.07,20.382,10.811,71.465,0.741,21.318,1.885,0.53,0.883,Pore
247LC.A.207,1165.57,41.424,35.826,39.768,0.815,43.794,1.156,0.865,0.938,Pore
247LC.A.208,108.316,16.145,8.542,4.809,0.503,19.41,1.89,0.529,0.713,Crack
247LC.A.209,118.912,23.038,6.572,100.299,0.36,25.331,3.505,0.285,0.654,Crack
247LC.A.210,158.941,26.148,7.74,66.6,0.375,31.09,3.378,0.296,0.691,Crack
247LC.A.211,122.444,12.975,12.016,122.821,0.801,15.649,1.08,0.926,0.893,Crack
247LC.A.212,687.569,83.493,10.485,105.43,0.151,102.157,7.963,0.126,0.499,Crack
247LC.A.213,133.04,23.465,7.219,47.172,0.347,28.481,3.251,0.308,0.611,Crack
247LC.A.214,174.247,31.723,6.994,66.731,0.321,36.908,4.536,0.22,0.731,Crack
247LC.A.215,547.465,69.295,10.059,74.987,0.102,104.914,6.889,0.145,0.366,Crack
247LC.A.216,260.193,57.482,5.763,87.38,0.129,70.737,9.974,0.1,0.555,Crack
247LC.A.217,151.877,26.989,7.165,174.857,0.446,27.664,3.767,0.265,0.784,Crack
247LC.A.218,210.745,21.742,12.341,80.635,0.626,25.168,1.762,0.568,0.829,Crack
247LC.A.219,210.745,43.299,6.197,73.545,0.155,52.173,6.987,0.143,0.517,Crack
247LC.A.220,332.011,47.565,8.887,102.6,0.275,52.173,5.352,0.187,0.638,Crack
247LC.A.221,372.041,57.758,8.201,85.756,0.09,94.456,7.042,0.142,0.315,Crack
247LC.A.222,198.971,27.931,9.07,52.847,0.422,31.298,3.08,0.325,0.665,Crack
247LC.A.223,1039.595,38.62,34.274,127.021,0.886,41.318,1.127,0.887,0.95,Pore
247LC.A.224,322.592,22.737,18.064,77.468,0.497,27.471,1.259,0.794,0.815,Pore
247LC.A.225,1550.562,46.347,42.597,75.098,0.711,54.177,1.088,0.919,0.911,Pore
247LC.A.226,1329.221,49.688,34.061,176.733,0.779,52.139,1.459,0.686,0.942,Pore
247LC.A.227,2908.039,70.763,52.324,175.601,0.249,87.46,1.352,0.739,0.659,Pore with Crack
247LC.A.228,535.691,26.976,25.284,144.336,0.924,28.295,1.067,0.937,0.944,Pore
247LC.A.229,956.003,52.726,23.086,77.517,0.103,89.588,2.284,0.438,0.376,Pore with Crack
247LC.A.230,1064.319,88.135,15.376,111.909,0.13,125.271,5.732,0.174,0.459,Crack
247LC.A.231,161.296,22.707,9.044,143.668,0.277,32.552,2.511,0.398,0.519,Crack
247LC.A.232,1932.021,59.351,41.447,162.086,0.389,89.212,1.432,0.698,0.724,Pore with Crack
247LC.A.233,430.908,49.433,11.099,69.357,0.24,60.071,4.454,0.225,0.547,Crack
247LC.A.234,117.734,24.182,6.199,78.865,0.512,24.019,3.901,0.256,0.858,Crack
247LC.A.235,271.966,39.396,8.79,92.22,0.25,44.487,4.482,0.223,0.583,Crack
247LC.A.236,973.663,91.941,13.484,85.855,0.098,130.658,6.819,0.147,0.358,Crack
247LC.A.237,200.148,32.438,7.856,63.185,0.32,39.452,4.129,0.242,0.698,Crack
247LC.A.238,287.272,48.327,7.569,82.301,0.23,52.801,6.385,0.157,0.646,Crack
247LC.A.239,857.106,118.99,9.171,97.192,0.122,133.015,12.974,0.077,0.503,Crack
247LC.A.240,427.376,50.914,10.688,71.48,0.179,67.457,4.764,0.21,0.495,Crack
247LC.A.241,1080.802,39.059,35.231,125.833,0.124,91.274,1.109,0.902,0.324,Crack
247LC.A.242,386.169,33.585,14.64,70.227,0.227,51.924,2.294,0.436,0.516,Crack
247LC.A.243,447.391,26.436,21.548,150.335,0.896,27.664,1.227,0.815,0.936,Pore
247LC.A.244,144.813,15.015,12.28,50.053,0.925,15.649,1.223,0.818,0.914,Pore
247LC.A.245,227.227,32.406,8.928,52.418,0.21,46.442,3.63,0.276,0.505,Crack
247LC.A.246,171.892,34.282,6.384,106.153,0.366,34.312,5.37,0.186,0.793,Crack
247LC.A.247,1174.989,42.054,35.574,27.864,0.632,52.263,1.182,0.846,0.845,Pore with Crack
247LC.A.248,436.795,24.427,22.768,56.936,0.803,27.727,1.073,0.932,0.91,Pore
247LC.A.249,505.08,67.678,9.502,86.166,0.207,76.024,7.122,0.14,0.655,Crack
247LC.A.250,359.09,46.693,9.792,71.678,0.188,55.857,4.769,0.21,0.484,Crack
247LC.A.251,1476.389,57.514,32.684,92.492,0.153,83.69,1.76,0.568,0.624,Crack
247LC.A.252,301.4,23.734,16.169,165.453,0.753,25.791,1.468,0.681,0.868,Pore
247LC.A.253,368.509,22.479,20.873,19.92,0.861,24.384,1.077,0.929,0.922,Pore
247LC.A.254,631.056,45.237,17.762,46.406,0.138,77.496,2.547,0.393,0.416,Crack
247LC.A.255,366.154,56.971,8.183,98.775,0.201,64.931,6.962,0.144,0.565,Crack
247LC.A.256,187.198,16.354,14.575,13.554,0.943,17.961,1.122,0.891,0.944,Pore
247LC.A.257,479.179,63.493,9.609,70.938,0.149,81.321,6.608,0.151,0.448,Crack
247LC.A.258,495.662,59.756,10.561,75.056,0.153,82.414,5.658,0.177,0.426,Crack
247LC.A.259,2792.659,78.953,45.036,104.375,0.196,110.867,1.753,0.57,0.585,Pore with Crack
247LC.A.260,141.281,29.398,6.119,62.37,0.408,29.115,4.804,0.208,0.743,Crack
247LC.A.261,279.03,36.114,9.837,73.217,0.153,60.85,3.671,0.272,0.405,Crack
247LC.A.262,447.391,26.144,21.788,137.609,0.876,27.664,1.2,0.833,0.944,Pore
247LC.A.263,566.302,64.131,11.243,91.819,0.234,66.755,5.704,0.175,0.625,Crack
247LC.A.264,1348.059,68.532,25.045,63.923,0.13,124.233,2.736,0.365,0.5,Pore with Crack
247LC.A.265,559.238,34.372,20.716,22.037,0.691,37.899,1.659,0.603,0.879,Pore
247LC.A.266,412.07,25.652,20.453,41.022,0.884,27.791,1.254,0.797,0.935,Pore
247LC.A.267,1630.621,47.415,43.787,44.336,0.819,49.498,1.083,0.923,0.947,Pore
247LC.A.268,667.554,33.871,25.094,132.918,0.541,39.897,1.35,0.741,0.77,Crack
247LC.A.269,1579.995,52.336,38.439,170.326,0.628,54.836,1.362,0.734,0.917,Pore
247LC.A.270,632.234,64.799,12.423,98.223,0.303,67.675,5.216,0.192,0.698,Crack
247LC.A.271,1004.274,38.524,33.192,165.522,0.86,39.838,1.161,0.862,0.941,Pore
247LC.A.272,786.466,32.586,30.729,16.268,0.879,35.543,1.06,0.943,0.946,Pore
247LC.A.273,1773.08,48.507,46.541,131.134,0.807,51.469,1.042,0.959,0.944,Pore
247LC.A.274,4589.286,89.858,65.028,41.772,0.366,129.794,1.382,0.724,0.734,Pore with Crack
247LC.A.275,257.838,34.349,9.557,103.924,0.447,34.261,3.594,0.278,0.722,Crack
247LC.A.276,215.454,39.41,6.961,59.075,0.311,40.946,5.662,0.177,0.684,Crack
247LC.A.277,1675.36,51.161,41.695,55.522,0.845,51.924,1.227,0.815,0.936,Pore
247LC.A.278,369.686,29.687,15.855,91.924,0.199,46.846,1.872,0.534,0.435,Crack
247LC.A.279,1196.181,86.147,17.679,84.709,0.141,119.425,4.873,0.205,0.44,Crack
247LC.A.280,102.429,12.243,10.652,63.499,0.882,13.596,1.149,0.87,0.883,Pore
247LC.A.281,355.558,59.712,7.582,56.437,0.152,75.752,7.876,0.127,0.488,Crack
247LC.A.282,208.39,38.548,6.883,104.387,0.206,46.771,5.6,0.179,0.524,Crack
247LC.A.283,376.75,23.343,20.55,51.796,0.941,24.743,1.136,0.88,0.95,Pore
247LC.A.284,215.454,17.773,15.435,32.56,0.953,18.95,1.152,0.868,0.934,Pore
247LC.A.285,2341.737,66.455,44.866,18.873,0.217,94.219,1.481,0.675,0.548,Pore with Crack
247LC.A.286,475.647,51.088,11.854,83.951,0.195,74.743,4.31,0.232,0.544,Crack
247LC.A.287,195.439,16.932,14.696,165.576,0.917,18.189,1.152,0.868,0.912,Pore
247LC.A.288,113.025,35.951,4.003,59.943,0.208,37.853,8.981,0.111,0.582,Crack
247LC.A.289,780.579,47.621,20.87,48.468,0.377,62.067,2.282,0.438,0.682,Pore with Crack
247LC.A.290,1028.998,42.192,31.052,7.069,0.64,44.062,1.359,0.736,0.909,Pore
247LC.A.291,1176.166,59.223,25.286,62.535,0.3,86.055,2.342,0.427,0.646,Pore with Crack
247LC.A.292,545.11,31.128,22.297,55.313,0.326,46.035,1.396,0.716,0.711,Pore with Crack
247LC.A.293,135.395,14.256,12.093,126.828,0.599,17.796,1.179,0.848,0.816,Crack
247LC.A.294,825.318,35.026,30.001,23.167,0.613,38.82,1.167,0.857,0.888,Pore
247LC.A.295,104.784,21.593,6.179,79.045,0.426,24.48,3.495,0.286,0.848,Crack
247LC.A.296,100.074,21.227,6.003,77.218,0.183,27.191,3.536,0.283,0.393,Crack
247LC.A.297,1578.818,49.987,40.215,40.701,0.34,83.09,1.243,0.804,0.679,Pore with Crack
247LC.A.298,2158.071,68.866,39.9,97.396,0.213,112.893,1.726,0.579,0.585,Pore with Crack
247LC.A.299,573.366,47.539,15.356,65.238,0.245,62.464,3.096,0.323,0.517,Pore with Crack
247LC.A.300,163.651,20.773,10.031,148.824,0.516,22.992,2.071,0.483,0.718,Crack
247LC.A.301,120.089,26.124,5.853,121.04,0.279,28.002,4.464,0.224,0.642,Crack
247LC.A.302,286.095,34.907,10.435,26.367,0.394,38.82,3.345,0.299,0.706,Crack
247LC.A.303,1757.774,50.229,44.557,141.689,0.844,52.979,1.127,0.887,0.952,Pore
247LC.A.304,118.912,35.575,4.256,85.286,0.218,37.289,8.359,0.12,0.66,Crack
247LC.A.305,108.316,15.238,9.05,112.199,0.568,17.156,1.684,0.594,0.719,Crack
713C.A.1,317.507,22.032,18.349,118.643,0.86,22.941,1.201,0.833,0.957,Pore
713C.A.2,431.369,55.99,9.809,30.358,0.094,88.025,5.708,0.175,0.339,Crack
713C.A.3,538.695,43.192,15.88,2.748,0.078,82.099,2.72,0.368,0.277,Crack
713C.A.4,276.571,41.757,8.433,165.822,0.224,48.297,4.952,0.202,0.503,Crack
713C.A.5,210.525,25.68,10.438,172.875,0.116,49.687,2.46,0.406,0.27,Crack
713C.A.6,315.787,52.256,7.694,91.807,0.122,66.442,6.792,0.147,0.466,Crack
713C.A.7,207.773,19.239,13.75,119.72,0.082,38.123,1.399,0.715,0.328,Crack
713C.A.8,249.74,31.18,10.198,154.172,0.148,40.231,3.057,0.327,0.423,Crack
713C.A.9,1066.382,54.343,24.985,121.887,0.1,93.063,2.175,0.46,0.38,Pore with Crack
713C.A.10,216.028,37.088,7.416,76.567,0.177,51.013,5.001,0.2,0.497,Crack
713C.A.11,1169.237,53.046,28.065,99.252,0.115,81.651,1.89,0.529,0.452,Pore with Crack
713C.A.12,1585.47,50.525,39.954,153.617,0.018,157.703,1.265,0.791,0.166,Crack
713C.A.13,217.06,31.27,8.838,3.464,0.089,53.53,3.538,0.283,0.24,Crack
713C.A.14,303.747,28.726,13.463,167.13,0.074,65.482,2.134,0.469,0.225,Crack
713C.A.15,361.882,25.982,17.734,3.798,0.158,40.145,1.465,0.683,0.464,Crack
713C.A.16,364.978,26.065,17.829,35.643,0.742,26.601,1.462,0.684,0.88,Pore
713C.A.17,105.606,34.45,3.903,23.682,0.149,41.394,8.826,0.113,0.481,Crack
713C.A.18,146.542,22.748,8.202,18.905,0.362,28.763,2.773,0.361,0.644,Crack
713C.A.19,116.958,25.285,5.889,33.199,0.211,32.787,4.293,0.233,0.454,Crack
713C.A.20,245.612,18.16,17.221,137.027,0.877,19.417,1.055,0.948,0.942,Pore
713C.A.21,734.772,63.115,14.823,11.214,0.033,152.639,4.258,0.235,0.18,Crack
713C.A.22,933.257,104.474,11.374,111.666,0.061,149.237,9.186,0.109,0.366,Crack
713C.A.23,369.794,28.43,16.561,97.869,0.729,29.019,1.717,0.583,0.909,Pore
713C.A.24,500.856,39.07,16.322,150.708,0.068,77.75,2.394,0.418,0.224,Crack
713C.A.25,374.61,22.358,21.333,46.105,0.909,22.904,1.048,0.954,0.961,Pore
713C.A.26,1017.191,89.15,14.528,29.928,0.05,169.91,6.137,0.163,0.205,Pore with Crack
713C.A.27,411.073,50.337,10.398,24.391,0.071,82.54,4.841,0.207,0.266,Crack
713C.A.28,581.006,52.866,13.993,169.641,0.086,87.461,3.778,0.265,0.364,Crack
713C.A.29,348.122,23.031,19.246,91.223,0.171,36.083,1.197,0.836,0.609,Crack
713C.A.30,106.982,12.649,10.768,172.49,0.932,13.18,1.175,0.851,0.944,Pore
713C.A.31,1071.886,42.005,32.491,160.706,0.604,43.108,1.293,0.774,0.861,Pore
713C.A.32,202.613,34.068,7.572,91.119,0.124,58.757,4.499,0.222,0.335,Crack
713C.A.33,257.996,27.126,12.11,106.716,0.086,52.515,2.24,0.446,0.251,Crack
713C.A.34,187.133,40.692,5.855,169.541,0.151,47.684,6.949,0.144,0.478,Crack
713C.A.35,561.055,47.584,15.012,126.766,0.08,79.586,3.17,0.315,0.325,Crack
713C.A.36,107.326,16.265,8.402,115.753,0.155,27.87,1.936,0.517,0.434,Crack
713C.A.37,797.379,51.464,19.727,36.959,0.034,126.297,2.609,0.383,0.168,Crack
713C.A.38,107.67,22.337,6.137,30.607,0.217,29.518,3.639,0.275,0.465,Crack
713C.A.39,336.426,57.399,7.463,171.159,0.068,78.378,7.691,0.13,0.283,Crack
713C.A.40,214.996,42.995,6.367,135.002,0.138,53.578,6.753,0.148,0.485,Crack
713C.A.41,168.557,37.51,5.721,133.36,0.194,40.719,6.556,0.153,0.454,Crack
713C.A.42,390.434,42.308,11.75,125.573,0.066,90.441,3.601,0.278,0.259,Crack
713C.A.43,252.492,37.729,8.521,155.309,0.107,57.759,4.428,0.226,0.282,Crack
713C.A.44,178.877,34.934,6.52,163.106,0.209,40.145,5.358,0.187,0.557,Crack
713C.A.45,109.39,19.449,7.161,95.387,0.289,25.893,2.716,0.368,0.585,Crack
713C.A.46,4497.037,99.012,57.829,145.854,0.036,178.635,1.712,0.584,0.327,Pore with Crack
713C.A.47,337.802,21.051,20.432,10.066,0.867,22.202,1.03,0.971,0.95,Pore
713C.A.48,242.516,40.292,7.663,14.187,0.137,58.431,5.258,0.19,0.409,Crack
713C.A.49,412.105,48.195,10.887,106.75,0.167,66.486,4.427,0.226,0.455,Crack
713C.A.50,234.26,23.118,12.902,164.179,0.133,43.215,1.792,0.558,0.374,Crack
713C.A.51,103.886,25.618,5.163,16.967,0.25,29.454,4.961,0.202,0.561,Crack
713C.A.52,132.438,14.646,11.514,99.048,0.483,17.049,1.272,0.786,0.772,Pore
713C.A.53,239.764,36.113,8.453,7.986,0.174,45.541,4.272,0.234,0.423,Crack
713C.A.54,117.302,22.123,6.751,109.862,0.202,27.864,3.277,0.305,0.467,Crack
713C.A.55,248.708,27.871,11.362,147.698,0.074,59.177,2.453,0.408,0.262,Crack
713C.A.56,2347.073,71.598,41.738,98.061,0.119,124.771,1.715,0.583,0.408,Pore with Crack
713C.A.57,138.974,20.343,8.698,112.742,0.274,23.113,2.339,0.428,0.662,Pore with Crack
713C.A.58,138.974,23.239,7.614,59.854,0.193,30.067,3.052,0.328,0.427,Crack
713C.A.59,1274.155,45.208,35.886,157.213,0.464,62.789,1.26,0.794,0.813,Pore with Crack
713C.A.60,793.251,66.718,15.138,179.966,0.115,105.97,4.407,0.227,0.386,Pore with Crack
713C.A.61,171.309,22.392,9.741,71.467,0.167,38.891,2.299,0.435,0.353,Crack
713C.A.62,316.475,49.87,8.08,156.806,0.079,93.566,6.172,0.162,0.252,Crack
713C.A.63,1064.662,51.781,26.179,94.819,0.089,89.03,1.978,0.506,0.371,Pore with Crack
713C.A.64,352.594,26.47,16.96,40.194,0.062,67.703,1.561,0.641,0.202,Crack
713C.A.65,510.144,39.049,16.634,104.631,0.062,83.417,2.348,0.426,0.234,Crack
713C.A.66,230.132,22.443,13.056,41.915,0.429,24.246,1.719,0.582,0.745,Pore
713C.A.67,382.866,43.822,11.124,110.26,0.068,72.122,3.939,0.254,0.28,Crack
713C.A.68,496.728,33.253,19.02,44.442,0.058,70.735,1.748,0.572,0.232,Crack
713C.A.69,447.881,40.011,14.253,116.313,0.062,77.143,2.807,0.356,0.221,Crack
713C.A.70,158.925,28.88,7.007,140.595,0.273,34.485,4.122,0.243,0.574,Crack
713C.A.71,434.465,52.601,10.517,113.169,0.131,73.011,5.002,0.2,0.503,Crack
713C.A.72,295.835,38.616,9.754,124.429,0.114,71.95,3.959,0.253,0.351,Crack
713C.A.73,356.378,31.783,14.277,146.128,0.061,72.843,2.226,0.449,0.2,Crack
713C.A.74,117.99,24.625,6.101,170.263,0.116,36.42,4.036,0.248,0.326,Crack
713C.A.75,551.079,28.482,24.635,124.152,0.679,31.091,1.156,0.865,0.924,Pore
713C.A.76,124.182,27.472,5.756,148.227,0.226,33.718,4.773,0.21,0.521,Crack
713C.A.77,1379.073,51.446,34.131,71.592,0.102,97.483,1.507,0.663,0.325,Pore with Crack
713C.A.78,103.542,30.491,4.324,63.399,0.232,32.529,7.052,0.142,0.627,Crack
713C.A.79,1126.925,54.988,26.094,175.821,0.224,90.187,2.107,0.475,0.505,Pore with Crack
713C.A.80,246.644,18.457,17.015,85.297,0.916,19.212,1.085,0.922,0.957,Pore
713C.A.81,106.638,16.792,8.086,55.109,0.242,24.282,2.077,0.482,0.576,Crack
713C.A.82,602.678,28.582,26.847,169.151,0.906,29.889,1.065,0.939,0.966,Pore
713C.A.83,226.348,38.08,7.568,170.358,0.079,63.218,5.032,0.199,0.294,Crack
713C.A.84,608.526,47.469,16.322,140.025,0.05,102.905,2.908,0.344,0.179,Crack
713C.A.85,469.552,74.578,8.016,96.182,0.096,104.524,9.303,0.107,0.436,Crack
713C.A.86,1095.622,55.508,25.131,100.441,0.239,74.397,2.209,0.453,0.601,Pore with Crack
713C.A.87,237.7,51.622,5.863,79.466,0.166,53.914,8.805,0.114,0.544,Crack
713C.A.88,168.901,17.927,11.996,125.426,0.064,47.46,1.494,0.669,0.189,Crack
713C.A.89,357.754,22.471,20.271,174.954,0.883,23.202,1.109,0.902,0.951,Pore
713C.A.90,113.518,16.841,8.582,154.723,0.211,23.372,1.962,0.51,0.53,Crack
713C.A.91,408.665,26.066,19.962,81.906,0.144,47.395,1.306,0.766,0.398,Crack
